TripLogId,DumperMachineNumber,MachineType,LoadLongitude,LoadLatitude,DumpLongitude,DumpLatitude,MassTypeMaterial,Quantity
62288ebbb5877f0000108df8,22,Truck,10.378946530215025,59.951234853059226,10.320874271316208,59.97791813050236,Stone,28.0
62288ed8255d0d0000eb965a,38,Truck,10.37829667017102,59.95072995907942,10.323362216531498,59.97698280255448,Stone,28.0
62288f523ba4210000ee61b1,5,Truck,10.41932561570592,59.93975955924872,10.420553547765426,59.93974679701118,Stone,16.0
62288fcdc565180000c4c86f,24,Truck,10.378777170278983,59.95102763210052,10.32285418906846,59.976384949175824,Stone,26.0
62288ff4ae35bb0000a168ce,34,Truck,10.41748251681317,59.94029728724678,10.420600848173196,59.93976566971405,Stone,16.0
622890a1afd7c500006c1db8,41,Dumper,10.4189474570046,59.93992841259711,10.420609475630997,59.93976758188629,Stone,30.0
622890e4c911cf0000ac6e8b,40,Truck,10.37825862278384,59.95074879701264,10.321100487668398,59.9773031596897,Stone,28.0
6228915060fb9c00006247a1,5,Truck,10.419317675804358,59.93976272626086,10.420633235349763,59.93978334082678,Stone,16.0
6228916f1533ad0000f75a47,44,Truck,10.378767521873456,59.95125256616736,10.32176412662251,59.97717197124352,Stone,28.0
6228922d21dcdb0000eaec00,34,Truck,10.41745470799983,59.94027337766778,10.420311504077064,59.939797990794936,Stone,16.0
62289273a7d37b0000baf50f,41,Dumper,10.417809885189602,59.94022773603864,10.420518992488002,59.9397276336867,Stone,30.0
62289306dfad130000bd3000,16,Truck,10.41876424471016,59.94007472572317,10.420478546469395,59.93971576371432,Stone,18.0
62289388f794fe00005a1080,5,Truck,10.41932850881004,59.93975844819631,10.420519780141191,59.93971162110431,Stone,16.0
622893eb732d4d0000fad792,34,Truck,10.417481177785108,59.94031945417424,10.420481381089091,59.93971916268016,Stone,16.0
622894919914140000300cd3,41,Dumper,10.419056286506509,59.939882987923625,10.42046666552758,59.93972619765773,Stone,30.0
62289573142f920000b0fb99,16,Truck,10.41742161627104,59.94021648447908,10.42050548139522,59.93971040388899,Stone,18.0
622895bf007fe30000af6244,5,Truck,10.419316792938474,59.93976307814051,10.420554019397631,59.93974226837681,Stone,16.0
6228968431c8630000a93568,34,Truck,10.419434638559435,59.9397768585218,10.420262668453883,59.93975687213721,Stone,16.0
622896ec0258e30000e89805,41,Dumper,10.419026646188826,59.93989480339543,10.420596216637827,59.93974637021007,Stone,30.0
622897a49a75410000d17045,16,Truck,10.418954966187362,59.939911139012686,10.420509794107032,59.93970684066952,Stone,18.0
62289850e07fdf0000bca525,5,Truck,10.419171263780632,59.939820510071954,10.42058778589258,59.93970326576081,Stone,16.0
622898e763e82200005447f1,34,Truck,10.41754113462712,59.94028464826747,10.420201365675467,59.939785286415,Stone,16.0
62289978705638000060ec23,41,Dumper,10.419033489425235,59.93989186918942,10.4204762371248,59.9397416641697,Stone,30.0
622899f8d53ec00000ef7b3a,16,Truck,10.418923725729332,59.93992483417853,10.42057684068008,59.93969580848085,Stone,18.0
62289ace6f0a750000812c82,5,Truck,10.419174863636991,59.93981906838232,10.420574062447006,59.9397295648626,Stone,16.0
62289b8188a994000057e77d,34,Truck,10.417581253955236,59.94024446844343,10.420558063916095,59.9397335963341,Stone,16.0
62289b917e97c00000eb9577,52,Truck,10.529246370376589,59.94128217597487,10.326582147579783,59.97599136167104,Stone,28.0
62289c47697b3600007033c4,41,Dumper,10.418946600111376,59.939928361710905,10.42062759591318,59.93976811532739,Stone,30.0
62289cb69abb5300005b19b7,16,Truck,10.418892147005955,59.93993421294752,10.420586392386053,59.93973610781679,Stone,18.0
62289d216bb18e0000faa182,5,Truck,10.41906633094414,59.93985982638217,10.420641674209264,59.93977622866762,Stone,16.0
62289de266565b000074efcb,34,Truck,10.417584276336664,59.94031559592534,10.4202857443818,59.93978297051328,Stone,16.0
62289eceac52f800007ed603,41,Dumper,10.41903906262369,59.93988942734666,10.420647562706122,59.93979330698703,Stone,30.0
62289fb5e00fdd00003b9033,16,Truck,10.418929925595044,59.93992059101623,10.420600789727924,59.93977429825606,Stone,18.0
6228a067aa59be0000f53880,40,Truck,10.529516693389589,59.94133622162608,10.375643419295065,59.95039309246302,Stone,28.0
6228a16241a4ce00007c3f1a,34,Truck,10.417528251955003,59.94026742514529,10.420488290117556,59.93974792470724,Stone,16.0
6228a24a92c33b000050877c,41,Dumper,10.419006317061145,59.93990445397816,10.420634356726104,59.93979840648937,Stone,30.0
6228a319d80bf0000056d20e,16,Truck,10.418951502449271,59.93991247971207,10.420594180319544,59.93973944506382,Stone,18.0
6228a3a23b9e750000591a97,5,Truck,10.41931924180675,59.9397621015136,10.420682775494525,59.93978871323143,Stone,16.0
6228a43e0edf2f000029db42,34,Truck,10.417492031369331,59.94030151458387,10.42063718326046,59.93976943935402,Stone,16.0
6228a4e75ff60b0000ef8c10,41,Dumper,10.419032496576994,59.93989226083591,10.374050473184804,59.95243001424907,Stone,30.0
6228a5e0704ea0000091be9c,16,Truck,10.418941466126652,59.93991587742595,10.420596233377909,59.93975757178358,Stone,18.0
6228a5ebc12dc10000f7d7fe,44,Truck,10.377889772723575,59.95080892204653,10.377498972972491,59.951405349332816,Stone,28.0
6228a5f8ca360c00002fabc2,11,Truck,10.344970765178472,59.963681707222925,10.322183921109271,59.97621580901038,Stone,28.0
6228a6350993ec000033b554,37,Dumper,10.396925758375762,59.94567483395996,10.402121175138888,59.94117694048259,Stone,25.0
6228a6fda9281c000013c767,5,Truck,10.418994784467618,59.93988999149325,10.420631187173544,59.93976022992213,Stone,16.0
6228a730df0198000039b3f9,22,Truck,10.378208900244992,59.950751514193314,10.322816456877485,59.976387700746045,Stone,30.0
6228a794c8a88e00006c3b99,27,Dumper,10.419320458438,59.93976161634352,10.420656130199609,59.939797243063325,Stone,40.0
6228a7d0424e1e00003d65a6,25,Truck,10.390537905675371,59.94603868967804,10.322637179593384,59.97637799724234,Stone,24.0
6228a83ed3a3350000d85fa4,34,Truck,10.41857187351112,59.94003039581368,10.420479227423185,59.93972448513433,Stone,16.0
6228a8e7e9148a00007c277a,16,Truck,10.418962626218253,59.93990773822132,10.420584817461318,59.939701466155256,Stone,18.0
6228a93784257e0000fd6e6f,52,Truck,10.390744627919087,59.94606490912459,10.322490118190514,59.97632557639457,Stone,28.0
6228a93ec533d60001ce64fe,38,Truck,10.378305000550323,59.95075224142208,10.3228596305476,59.97640775651728,Stone,28.0
6228a9aba926050000bc93df,5,Truck,10.419314049466744,59.93976415058408,10.42060663037001,59.93970255410365,Stone,16.0
6228aa03fc9576000021c2f1,40,Truck,10.378275227995244,59.950733311910994,10.321171241468276,59.97728879317297,Stone,28.0
6228aa3fb67b780000253e15,24,Truck,10.390822231291086,59.94607971650554,10.320674042338773,59.9776332494906,Stone,28.0
6228aa67adc8f60000385bca,2,Truck,10.419031709198366,59.93989260529385,10.420605190838325,59.9397002870812,Stone,30.0
6228aabb6c786900001af4b1,27,Dumper,10.419331759872335,59.939757108506754,10.420645141810017,59.93979075664053,Stone,40.0
6228ab6064ece5000046c095,34,Truck,10.41899890121855,59.93989806424206,10.420496642840842,59.93972846066621,Stone,16.0
6228ab755443f300002112bd,15,Truck,10.39083638636683,59.94603923698479,10.32282640966628,59.97639414567119,Stone,28.1
6228abc56fe80a0000023f3b,30,Truck,10.378268016681846,59.95074575605732,10.321061955269965,59.97725080302887,Stone,29.0
6228aca4b4ce2e00007bec0b,1,Truck,10.390762402967672,59.94609580906319,10.321845609353131,59.97769978075932,Stone,28.0
6228acf1b953830000cea505,13,Truck,10.374797293926006,59.95228579273443,10.32289663330682,59.97637810656799,Stone,28.0
6228ad2bbb8d850000660680,11,Truck,10.37809453990576,59.950857111670864,10.322844717695975,59.97638164653176,Stone,28.0
6228ad382cda690000680ad2,26,Truck,10.379794796226095,59.94851846842115,10.328970288688094,59.97524547278708,Equipment,27.0
6228adff091aeb0000097aec,27,Dumper,10.419324042376072,59.93976018680748,10.420652452346632,59.93971890009744,Stone,40.0
6228ae042d49d60000e36589,20,Truck,10.390822407616986,59.94609046002469,10.322967713775006,59.97696903775007,Stone,28.0
6228ae6e656ec30000aa5454,44,Truck,10.378043737703823,59.95083171838631,10.321185528602252,59.97725113580557,Stone,28.0
6228aedf15ba840000e124f8,34,Truck,10.417593778400198,59.940253891240616,10.420594005669145,59.93967231921836,Stone,16.0
6228af5fb734a80000eecd14,25,Truck,10.39069237659145,59.94604971042468,10.32188376009977,59.97624427220174,Stone,26.0
6228af674ccc2c00004f66b9,22,Truck,10.37826494215642,59.95073067730938,10.322349414964298,59.9762074627807,Stone,30.0
6228afb09c98a10000b2d011,5,Truck,10.419329490996825,59.93975801349989,10.42063272398241,59.93970776779046,Stone,18.0
6228b07396ba4d0000e82c39,16,Truck,10.4189074215315,59.93993030956779,10.420610343976168,59.93970458045232,Stone,18.0
6228b09266488b000036bf61,4,Truck,10.374732920909649,59.95224107528101,10.32274860889681,59.976360504571325,Stone,12.0
6228b0a15d35a80000850c67,24,Truck,10.390846215130898,59.946048056630175,10.321060275172153,59.97721570117815,Stone,28.0
6228b0ca24e5770000012de9,8,Truck,10.375481911860094,59.95171116968992,10.320935987717691,59.97691247371457,Stone,28.0
6228b14d4df39900008c1157,2,Truck,10.419008428424236,59.939904397745934,10.420627671469877,59.93973219137694,Stone,30.0
6228b1c03bfb6500001db541,52,Truck,10.390777542613671,59.94604091955722,10.32265162844982,59.97634598684747,Stone,28.0
6228b220fd19b700002a0c89,26,Truck,10.379659518078808,59.9484934174872,10.328867579997604,59.97528246346449,Equipment,27.0
6228b22c01a53f0000dbebc8,27,Dumper,10.41932337009232,59.939760454963306,10.420661287053074,59.93975893202428,Stone,40.0
6228b2cbbb88150000f1180b,37,Dumper,10.402027797478803,59.94120680820822,10.401027111059577,59.94337520145788,Soil,25.0
6228b2d1cde596000061af1b,34,Truck,10.417591574717422,59.94026718610038,10.42033021585772,59.93975679825795,Stone,16.0
6228b31768ecba00005796d6,15,Truck,10.390794694569744,59.94602946468236,10.320999748305404,59.97725111045349,Stone,28.1
6228b3e1ddffc1000075583b,1,Truck,10.390747664920134,59.94608944642105,10.322284637904223,59.97759966680128,Stone,28.0
6228b4046e42db000047369d,5,Truck,10.41904516384534,59.939869046320446,10.420636713475169,59.93977638963953,Stone,18.0
6228b52c0e88ed0000b3d0cb,11,Truck,10.374743476691428,59.952290846436206,10.322935732050968,59.97638868346428,Stone,28.0
6228b52e8cc1550000a3e922,20,Truck,10.39077633352754,59.94608505491398,10.32275086558117,59.97711735280335,Stone,28.0
6228b56b59fffc0000799a48,37,Dumper,10.402010280625838,59.94118006958189,10.401174309682236,59.94169651605412,Soil,25.0
6228b5c5fcbd730000f5313b,13,Truck,10.374608701104648,59.95228030258785,10.32294994221099,59.97634386649353,Stone,28.0
6228b66dbf721c00009391d5,30,Truck,10.378856312563707,59.951540814846354,10.321009804582822,59.977273149762176,Stone,29.0
6228b6c9e5c9ba0000707e1d,24,Truck,10.390828696306023,59.94606508762013,10.32295138405566,59.97640489160506,Stone,28.0
6228b70cdc00a20000cc36c7,16,Truck,10.374704690917174,59.95229402874559,10.322727771232609,59.97693409873821,Stone,18.0
6228b77f9c45fc0000c55f8e,44,Truck,10.378864236778982,59.95138058454529,10.321109442247652,59.9772444761321,Stone,28.0
6228b7d33b7ead000027d180,25,Truck,10.390724396101607,59.94603523339572,10.322417787645197,59.97634502676616,Stone,26.0
6228b88912378100002a5846,26,Truck,10.390768084472974,59.94604517252545,10.322241847429575,59.97625570498244,Stone,27.0
6228b8e3ed40ce0000bc339e,2,Truck,10.382016882205304,59.94751530177486,10.375587221832616,59.951315506916586,Equipment,30.0
6228b9338bcdd50000a092f6,4,Truck,10.374717079112656,59.95229593483727,10.321232238794044,59.9765377818234,Stone,26.0
6228b96141de6f00012d5f7e,38,Truck,10.378974597770702,59.95155115261367,10.321489614289352,59.97796494327404,Stone,28.0
6228ba66945e2e0000378e63,15,Truck,10.390798283993869,59.9460450027699,10.320970811962074,59.97725123277977,Stone,28.1
6228bb4040322c0000dd0eed,37,Dumper,10.396986001050555,59.94565123263256,10.401842643399824,59.94117980226997,Stone,25.0
6228bb6024fdd6000012c4de,1,Truck,10.390835547407264,59.9460789580026,10.32284808359446,59.97731316587409,Stone,28.0
6228bbeb593715000005d5f4,13,Truck,10.374708781028517,59.952278458569154,10.322924712682443,59.976376178730256,Stone,28.0
6228bc444336cc0000943ca2,52,Truck,10.390791051228128,59.94606114438622,10.322892379446047,59.97637182060269,Stone,28.0
6228bccebeeddd000059031f,30,Truck,10.378781615617582,59.95149370155322,10.321073616489551,59.97751084960506,Stone,29.0
6228bd41672f4a0000778b05,11,Truck,10.374742199220828,59.95230380016589,10.322910562992924,59.9763493087904,Stone,28.0
6228bd92d7bc4a000066917e,20,Truck,10.39008378954959,59.94603897575119,10.322682505387366,59.97715013525571,Stone,28.0
6228bdcbef6d9800004532da,44,Truck,10.3788928749837,59.95118527277809,10.321177727114796,59.97724682584802,Stone,28.0
6228bebfd24dec000068b612,24,Truck,10.390895901911003,59.94606686629072,10.322938031132438,59.9763841340716,Stone,28.0
6228bf5248438f000010817e,5,Truck,10.374722283333467,59.95231525490899,10.323073938307967,59.97688891048791,Stone,28.0
6228bfbcf455c80001ee48f5,38,Truck,10.378830633507825,59.95148075578883,10.321023818558844,59.97736846967469,Stone,28.0
6228bfcc87a3680000cdbc67,25,Truck,10.390787256517198,59.9460570855966,10.322110735092265,59.97625664693138,Stone,26.0
6228c01c868a920000f8127d,22,Truck,10.378845596028958,59.95150079301797,10.322932523026813,59.976382754631786,Stone,30.0
6228c047c6686900009ab05e,37,Dumper,10.397251988751904,59.94555851109963,10.397263078657602,59.94555425504723,Stone,25.0
6228c0b75ede8c0000fb962a,4,Truck,10.374654131019836,59.95232129009436,10.323175918320494,59.97640266554428,Stone,26.0
6228c0d9d0ee1f0000337158,26,Truck,10.389954150299696,59.945988963220266,10.322633022600565,59.97636474829521,Stone,27.0
6228c18846d40f0000e4094b,37,Dumper,10.397262255842232,59.94555479519267,10.396017376077264,59.94599062177989,Stone,25.0
6228c1e45c562b0000411ed8,15,Truck,10.390801633258562,59.946021645306224,10.321050186495984,59.97722995338736,Stone,28.1
6228c26c3fdc8b000053972c,13,Truck,10.374708361933356,59.952292917352125,10.32295874320932,59.97636578517032,Stone,28.0
6228c38def00090000f17c54,30,Truck,10.37880795843992,59.95142737505844,10.32112853063798,59.97718410534414,Stone,29.0
6228c3f2326ac70000f2bb69,1,Truck,10.39059373849785,59.945994237456006,10.323568388252964,59.97705695908539,Stone,28.0
6228c3fea83c680000e73dfd,37,Dumper,10.396739033011984,59.945774220326015,10.395939954072276,59.946003563055136,Stone,25.0
6228c4802db78b00002d44b1,11,Truck,10.374752046475754,59.95229156917871,10.32293064398155,59.97636022212024,Stone,28.0
6228c49b788d7f00007879b7,52,Truck,10.390799947624624,59.94604717961009,10.322580284615682,59.97637027207891,Stone,28.0
6228c49ee3093f0000082b7f,44,Truck,10.37880475315725,59.95125288833477,10.321121404694232,59.9772228240678,Stone,28.0
6228c63e89344f000126abee,38,Truck,10.378859642702617,59.951376421287534,10.32136229468545,59.97786242748808,Stone,28.0
6228c6589f73d40000368f0c,24,Truck,10.3908359053255,59.94605396995025,10.32295383920939,59.97638425717361,Stone,28.0
6228c68d2ea287000072f5ed,26,Truck,10.379696124716856,59.948462871904006,10.32842150008728,59.97555071272133,Equipment,27.0
6228c6aadf97480000771798,22,Truck,10.37889095077037,59.9513737615932,10.32250022227085,59.976347392168535,Stone,30.0
6228c71bbe914300003362f8,25,Truck,10.390763009395927,59.94605633014106,10.322956701221376,59.97639833365261,Stone,26.0
6228c72c72d9e8000091fa28,5,Truck,10.374795441791276,59.95229520862526,10.323046269133457,59.976896558088704,Stone,28.0
6228c7b841b4ac000036ba8c,40,Truck,10.37884225020875,59.95136872256665,10.321072110597395,59.97719126456947,Stone,28.0
6228c7dc70c87b0000bc43ec,37,Dumper,10.39728092088032,59.945560372472166,10.396014001842763,59.94598177963466,Stone,25.0
6228c897af7acd0000b9940c,15,Truck,10.390797481829852,59.94602115627169,10.321088098351565,59.97719001359989,Stone,28.1
6228c9532aa9a7000070e3ea,4,Truck,10.374609958390122,59.952318398337766,10.320756481970028,59.97721918864173,Stone,26.0
6228c95b8702dd0000ddda3e,27,Dumper,10.422462171392633,59.93853841249372,10.422419306288427,59.93954686260492,Soil,40.0
6228c97e003b6d00003d5d4a,1,Truck,10.3797105360896,59.94846970218977,10.320468991638242,59.97709409020258,Stone,28.0
6228c9da8a06e30000068d04,13,Truck,10.374252554038888,59.9523470225371,10.322956061000305,59.97637953149152,Stone,28.0
6228ca5eda9a450000e2421e,44,Truck,10.378848459549024,59.95136144478583,10.321071518451465,59.97734428755976,Stone,28.0
6228cbb17b858400003a26e2,26,Truck,10.379698418862322,59.94844937808852,10.328920056893358,59.97527087679254,Equipment,27.0
6228cc3e080961000052ffd3,11,Truck,10.374819670547836,59.95230510964113,10.322990500461415,59.976372988075454,Stone,28.0
6228cc55e7237a000131bac8,38,Truck,10.378903227128037,59.95137769050744,10.320995594794216,59.97746569705262,Stone,28.0
6228ccb3b7cd3d00008aead8,24,Truck,10.39087828097775,59.946069343621694,10.321082792285472,59.9771537228241,Stone,28.0
6228ccd5821fad0000928f34,27,Dumper,10.422666677740295,59.93859403988424,10.422431830449934,59.93954261495305,Soil,40.0
6228ccd75a5eaf0000fda18f,30,Truck,10.379027899901,59.95122291890976,10.321097237680528,59.97740745163423,Stone,29.0
6228cd9dd2c67b00004e5e27,22,Truck,10.379079303269563,59.95106324959994,10.323006436148177,59.97636754538112,Stone,30.0
6228cddf474c0300009c8741,52,Truck,10.390828125227738,59.94607943711338,10.323165196379524,59.97638468023372,Stone,28.0
6228ce9e9c1863000010bfd5,40,Truck,10.378883156534076,59.951339110037,10.321078973979144,59.977165200440695,Stone,28.0
6228cf347a41e00000d19887,20,Truck,10.390871253010296,59.94608236072536,10.322867918431667,59.97681717702616,Stone,28.0
6228cfbd4a81270000293d90,5,Truck,10.374784809620625,59.9522909885816,10.322994359789638,59.97637996748186,Stone,28.0
6228cfcc8777510000a263c4,27,Dumper,10.422665131576938,59.93857339408025,10.422483507250128,59.939552645762014,Soil,40.0
6228d007b1d3200000f544f5,26,Truck,10.379730345075188,59.94846586376427,10.328749651590602,59.97534507896513,Equipment,27.0
6228d043b7ae3800003e194c,46,Truck,10.390816432301303,59.94600903411801,10.321027054930063,59.97719030762817,Stone,27.0
6228d12cb862ad000068e3d1,25,Truck,10.39022702474387,59.9460412262621,10.322278472204822,59.976256030846194,Stone,26.0
6228d26e64915500001c8fd5,15,Truck,10.390887416126636,59.94601868488972,10.323019092298814,59.97637520564721,Stone,28.1
6228d28087bdbc0000ca8493,27,Dumper,10.421254046052644,59.93947623004792,10.42150310452502,59.93844317257787,Stone,40.0
6228d300469be10000d9d9a6,30,Truck,10.378147955853407,59.95072167861005,10.32112245895032,59.97728976385253,Stone,29.0
6228d357f434e50000e8d923,4,Truck,10.377617385248074,59.95208018464963,10.320917498329951,59.97678768826646,Stone,26.0
6228d360eeb47000005ebf74,13,Truck,10.374694447974091,59.95226341305296,10.322973327720838,59.97640761086715,Stone,28.0
6228d3711fa5e90000814697,1,Truck,10.389923334059889,59.94594289121471,10.322978015514783,59.976788078931534,Stone,28.0
6228d3b54139d50001ffdaca,38,Truck,10.378949072858491,59.95129279923726,10.323006559094502,59.97688681521917,Stone,28.0
6228d47888323c0000d3dffd,16,Truck,10.374879017346888,59.95225669351505,10.32115762946904,59.977206696271,Stone,16.0
6228d4816e5d110000a5bfdd,22,Truck,10.378329779369423,59.950731457444775,10.322382727786932,59.97623380753766,Stone,30.0
6228d48434d6590000318ac5,27,Dumper,10.42133896317108,59.939529774868674,10.421961792061358,59.93846415431096,Stone,40.0
6228d48ad76c9a0000623363,11,Truck,10.378900266662258,59.95128270751752,10.322953389683873,59.97638790165691,Stone,28.0
6228d4952e2397000059bc01,24,Truck,10.390905485494583,59.94607071319398,10.323024381392058,59.97639785795114,Stone,28.0
6228d4ccdf944c00006e8b03,26,Truck,10.379699100123648,59.94848824924407,10.328509931495176,59.97547236069719,Equipment,27.0
6228d558ca73200000b0cc16,49,Truck,10.37475125964729,59.95222912693979,10.32126711881305,59.97780802616898,Stone,30.0
6228d602a6f2230000a1e00c,20,Truck,10.39062303610556,59.94605643144768,10.32290910438048,59.97696666960971,Stone,28.0
6228d61aca3cff0000d3891b,40,Truck,10.37837968179144,59.950727970441775,10.321122225482007,59.977224745838974,Stone,28.0
6228d702b3e3e50000aaa214,52,Truck,10.390912362300918,59.94607058802205,10.32320511254282,59.9764163875381,Stone,28.0
6228d73cb25697000036c9c1,5,Truck,10.374764810193302,59.9522746388023,10.322162639306566,59.97629170225307,Stone,28.0
6228d7bbf0c1390000d9f7c3,27,Dumper,10.421387844616204,59.93940362173606,10.425820651132502,59.938888195155705,Stone,40.0
6228d7c51b85e30000eaf1f2,44,Truck,10.379160375991493,59.950968804518496,10.32107695740587,59.9773264185975,Stone,28.0
6228d8365921990000de7c35,46,Truck,10.390890808526262,59.94604357448174,10.321121084845464,59.97715430630423,Stone,27.0
6228d8fb899d1c0000687bf7,4,Truck,10.374747924516326,59.95231282437216,10.3209564741797,59.97673085896296,Stone,26.0
6228d91bcc0dc300003b08e1,25,Truck,10.390858787785143,59.94602228875367,10.322195069744293,59.97629399697671,Stone,26.0
6228d92fd605790001dd6274,38,Truck,10.379071773809171,59.951271676140905,10.322919646840054,59.97684870431705,Stone,28.0
6228d9aeefc78c00008a2eda,30,Truck,10.378302718254766,59.95074096932215,10.321139734775496,59.97719721049084,Stone,29.0
6228d9f8a9d6390000140b1a,13,Truck,10.378875676552186,59.951323256883725,10.322961509237366,59.976393068265146,Stone,28.0
6228da5e52a28b0000924928,1,Truck,10.390918821143984,59.94603724653054,10.323524205155309,59.97710555068726,Stone,28.0
6228da6aeed2d500001616d0,27,Dumper,10.421093083967584,59.93950205139372,10.421983907329214,59.93848674336078,Stone,40.0
6228db0ed6a229000092f8c7,16,Truck,10.374849054385994,59.95226868810361,10.321030255570737,59.97715596567063,Stone,16.0
6228db59cfc1da00005c93af,15,Truck,10.3908851463995,59.946042292503655,10.320990451567177,59.977176034497255,Stone,28.1
6228dbccd2c02b00001c7c1f,49,Truck,10.374729108414794,59.95226689807127,10.32115322253906,59.97711117633272,Stone,30.0
6228dc48a1d3560000acd749,26,Truck,10.328372405271647,59.9755448917429,10.379686123478477,59.9484471028152,Equipment,27.0
6228dc5068bdfd00009feca6,24,Truck,10.390890557972526,59.94606863401329,10.323017304799992,59.97639270291011,Stone,28.0
6228dc77c521b00000bd2f57,27,Dumper,10.42103010381966,59.93949810414209,10.421973040295674,59.93848106743086,Stone,40.0
6228dcaed2275b0000390d47,40,Truck,10.3782187612236,59.95075831463735,10.321446105731573,59.97784003755399,Stone,28.0
6228dd05422616000031e408,22,Truck,10.340117662295198,59.970193358470624,10.321222118274008,59.97652429228977,Stone,30.0
6228dd3b1a2935000089655a,44,Truck,10.378821700313058,59.95124608737086,10.32294006711902,59.97641202910846,Stone,28.0
6228dd7fe6484600000d0efb,20,Truck,10.390665136035524,59.94603712777901,10.323119428176462,59.97700172293317,Stone,28.0
6228de4f265ecc00002ebee0,11,Truck,10.379127653035429,59.95105493952627,10.323003765264838,59.97641203782536,Stone,28.0
6228de7f5b37db0000a9c4cc,26,Truck,10.379690249012189,59.94843179458337,10.422117780712334,59.93954901120479,Equipment,27.0
6228df20ec6d530000c6602a,5,Truck,10.37476113333303,59.952268484691245,10.37600059568462,59.95387719271946,Stone,28.0
6228df2d5b007a0000bb4e1b,27,Dumper,10.421096975174637,59.93949586164227,10.421996553434662,59.93848939632751,Stone,40.0
6228dfb5f6dbfb0001eee97f,38,Truck,10.378788516604128,59.9512903015602,10.321102404853974,59.97741169934084,Stone,28.0
6228e05682fff50000948052,46,Truck,10.390877960531563,59.94603032099243,10.321131844758826,59.97729836490207,Stone,27.0
6228e0bd35f9ee0000e2e2f3,30,Truck,10.377941202589636,59.95077968007335,10.32106952987645,59.97714348927403,Stone,29.0
6228e0e5839dd90000a085f9,4,Truck,10.37479989231599,59.95228495454411,10.321090081716257,59.9767018994875,Stone,26.0
6228e16272126d00006fd3c8,25,Truck,10.390856816226188,59.94608258636131,10.322216302056011,59.97628138199165,Stone,26.0
6228e1668ada7a000010ee14,13,Truck,10.37891599350644,59.951296141426965,10.323043232793289,59.976407443229085,Stone,28.0
6228e1ffce4bf2000081a2da,27,Dumper,10.421868175636687,59.939414570008566,10.425872658476653,59.93890152446371,Equipment,40.0
6228e2377a64400000f7b6e1,16,Truck,10.374766079280722,59.95228691049711,10.32275190918588,59.976747408583485,Stone,16.0
6228e24c6653940000e35b44,22,Truck,10.378264475312037,59.95074955489224,10.322804030719585,59.97638290905269,Stone,30.0
6228e26bcc4e1f0000801437,1,Truck,10.390899592551252,59.94608955987128,10.322970763133403,59.97706693705967,Stone,28.0
6228e2c7d31b2b0000f195f2,26,Truck,10.379667105220417,59.94843712891088,10.42144878597348,59.93949674860302,Equipment,27.0
6228e3092ba6a5000015368f,49,Truck,10.374719133701548,59.95226197544319,10.321113626641052,59.97714273163005,Stone,30.0
6228e3602d023a00001eecbe,41,Dumper,10.379751702530966,59.95094067053522,10.379722259614637,59.95083921827151,Soil,30.0
6228e3870c6010000075eb8c,15,Truck,10.390831365541906,59.94602417446062,10.323045500975931,59.97640038849901,Stone,28.1
6228e391afc0f50000283df0,44,Truck,10.378912480676371,59.95128398885702,10.378798930596572,59.9513120327366,Stone,28.0
6228e3cccd53e30000c3379a,40,Truck,10.378095733840834,59.95078376700695,10.32108600762212,59.97712809377423,Stone,28.0
6228e473d77281000006ea5e,24,Truck,10.390883668333498,59.9460607889984,10.321053940354474,59.97713320851995,Stone,28.0
6228e50e7eb64500000886e4,27,Dumper,10.42108125226132,59.93948180503712,10.422067885843203,59.93850678603919,Stone,40.0
6228e57f534bb70001a77d15,38,Truck,10.37880265972317,59.95121910671651,10.32297579364266,59.97721688697993,Stone,28.0
6228e5a089a47000003ff7a0,20,Truck,10.390860904842986,59.94607374503814,10.322744906040572,59.97683228096864,Stone,28.0
6228e5d04ba1e40000fa73ff,11,Truck,10.379042406917977,59.95099264757781,10.322979496808944,59.976386092171865,Stone,28.0
6228e66585b01e0000f85a18,26,Truck,10.379694146128786,59.94843419571957,10.42141825474412,59.93965582950103,Equipment,27.0
6228e6c8e33d4300008ea920,52,Truck,10.390836357132802,59.94604227148878,10.322961595984866,59.97640900130924,Stone,28.0
6228e6def11bef0000589a20,5,Truck,10.374704036274018,59.95225847508648,10.321099345251104,59.976580259944896,Stone,28.0
6228e7685f4d1800005cebdb,30,Truck,10.377917883982246,59.95075032104878,10.321091771341813,59.977149883496885,Stone,29.0
6228e8043af76f0000d2bb33,13,Truck,10.378936277712116,59.95128046726804,10.323048429573255,59.976396421026415,Stone,28.0
6228e82a0bff17000094fde8,46,Truck,10.390809089144351,59.9460436874948,10.32099084699664,59.97712681059836,Stone,27.0
6228e8bfc1fd2200008fdb5e,22,Truck,10.377944593875831,59.95074520599562,10.32297194943284,59.9764695579569,Stone,30.0
6228e8f607c82c000026fd96,44,Truck,10.378875780798936,59.95131348954239,10.321048132428304,59.97711684285787,Stone,28.0
6228e9087f151b00006ca805,1,Truck,10.39084372330528,59.94605835661583,10.322822866636267,59.97676405334673,Stone,28.0
6228e9451d7dc90000c6bb18,4,Truck,10.37458632142318,59.95231454266231,10.321004502484874,59.97658933052791,Stone,26.0
6228ea399771be0000a4011f,25,Truck,10.390856923740865,59.94607602861013,10.323034652659771,59.97640032291661,Stone,26.0
